0,0,1,-1,0,0,0,-1,0,323.6,-335.6,237,0
0.98833,0.10173,0.1134,-0.1134,0.98833,0.10173,-0.10173,-0.1134,0.98833,435.26,-319.03,54.318,0
0.98955,0.096595,0.10704,-0.10704,0.98955,0.096595,-0.096595,-0.10704,0.98955,436.09,-318.06,53.992,0
0.99067,0.091571,0.1009,-0.1009,0.99067,0.091571,-0.091571,-0.1009,0.99067,436.9,-317.11,53.685,0
0.9917,0.086663,0.094961,-0.094961,0.9917,0.086663,-0.086663,-0.094961,0.9917,437.68,-316.18,53.398,0
0.99264,0.081875,0.089236,-0.089236,0.99264,0.081875,-0.081875,-0.089236,0.99264,438.43,-315.28,53.128,0
0.99349,0.077213,0.08372,-0.08372,0.99349,0.077213,-0.077213,-0.08372,0.99349,439.15,-314.4,52.876,0
0.99427,0.07268,0.078412,-0.078412,0.99427,0.07268,-0.07268,-0.078412,0.99427,439.84,-313.55,52.64,0
0.99497,0.06828,0.073311,-0.073311,0.99497,0.06828,-0.06828,-0.073311,0.99497,440.51,-312.72,52.42,0
0.9956,0.064014,0.068413,-0.068413,0.9956,0.064014,-0.064014,-0.068413,0.9956,441.14,-311.92,52.215,0
0.99617,0.059887,0.063718,-0.063718,0.99617,0.059887,-0.059887,-0.063718,0.99617,441.76,-311.15,52.024,0
0.99668,0.055901,0.059223,-0.059223,0.99668,0.055901,-0.055901,-0.059223,0.99668,442.34,-310.4,51.846,0
0.99713,0.052058,0.054925,-0.054925,0.99713,0.052058,-0.052058,-0.054925,0.99713,442.9,-309.68,51.681,0
0.99754,0.048359,0.050823,-0.050823,0.99754,0.048359,-0.048359,-0.050823,0.99754,443.43,-308.99,51.528,0
0.99789,0.044807,0.046913,-0.046913,0.99789,0.044807,-0.044807,-0.046913,0.99789,443.94,-308.33,51.385,0
0.99821,0.041402,0.043193,-0.043193,0.99821,0.041402,-0.041402,-0.043193,0.99821,444.42,-307.69,51.254,0
0.99848,0.038145,0.03966,-0.03966,0.99848,0.038145,-0.038145,-0.03966,0.99848,444.88,-307.08,51.132,0
0.99873,0.035036,0.03631,-0.03631,0.99873,0.035036,-0.035036,-0.03631,0.99873,445.32,-306.5,51.02,0
0.99894,0.032076,0.03314,-0.03314,0.99894,0.032076,-0.032076,-0.03314,0.99894,445.73,-305.95,50.917,0
0.99912,0.029264,0.030147,-0.030147,0.99912,0.029264,-0.029264,-0.030147,0.99912,446.11,-305.43,50.822,0
0.99927,0.026601,0.027328,-0.027328,0.99927,0.026601,-0.026601,-0.027328,0.99927,446.48,-304.93,50.734,0
0.99941,0.024084,0.024679,-0.024679,0.99941,0.024084,-0.024084,-0.024679,0.99941,446.82,-304.47,50.654,0
0.99952,0.021713,0.022195,-0.022195,0.99952,0.021713,-0.021713,-0.022195,0.99952,447.14,-304.02,50.58,0
0.99961,0.019487,0.019874,-0.019874,0.99961,0.019487,-0.019487,-0.019874,0.99961,447.44,-303.61,50.513,0
0.99969,0.017403,0.017711,-0.017711,0.99969,0.017403,-0.017403,-0.017711,0.99969,447.72,-303.22,50.452,0
0.99976,0.015459,0.015702,-0.015702,0.99976,0.015459,-0.015459,-0.015702,0.99976,447.98,-302.86,50.396,0
0.99981,0.013653,0.013842,-0.013842,0.99981,0.013653,-0.013653,-0.013842,0.99981,448.22,-302.53,50.346,0
0.99985,0.011982,0.012127,-0.012127,0.99985,0.011982,-0.011982,-0.012127,0.99985,448.44,-302.22,50.3,0
0.99989,0.010443,0.010554,-0.010554,0.99989,0.010443,-0.010443,-0.010554,0.99989,448.64,-301.93,50.259,0
0.99992,0.0090332,0.0091155,-0.0091155,0.99992,0.0090332,-0.0090332,-0.0091155,0.99992,448.83,-301.67,50.221,0
0.99994,0.0077479,0.0078084,-0.0078084,0.99994,0.0077479,-0.0077479,-0.0078084,0.99994,449,-301.43,50.188,0
0.99996,0.0065836,0.0066272,-0.0066272,0.99996,0.0065836,-0.0065836,-0.0066272,0.99996,449.15,-301.22,50.159,0
0.99997,0.0055358,0.0055666,-0.0055666,0.99997,0.0055358,-0.0055358,-0.0055666,0.99997,449.28,-301.02,50.132,0
0.99998,0.0046001,0.0046213,-0.0046213,0.99998,0.0046001,-0.0046001,-0.0046213,0.99998,449.41,-300.85,50.109,0
0.99999,0.0037714,0.0037857,-0.0037857,0.99999,0.0037714,-0.0037714,-0.0037857,0.99999,449.51,-300.7,50.089,0
0.99999,0.0030447,0.003054,-0.003054,0.99999,0.0030447,-0.0030447,-0.003054,0.99999,449.61,-300.56,50.072,0
0.99999,0.0024145,0.0024203,-0.0024203,0.99999,0.0024145,-0.0024145,-0.0024203,0.99999,449.69,-300.45,50.056,0
1,0.0018749,0.0018785,-0.0018785,1,0.0018749,-0.0018749,-0.0018785,1,449.76,-300.35,50.044,0
1,0.0014201,0.0014221,-0.0014221,1,0.0014201,-0.0014201,-0.0014221,1,449.82,-300.26,50.033,0
1,0.0010435,0.0010446,-0.0010446,1,0.0010435,-0.0010435,-0.0010446,1,449.87,-300.19,50.024,0
1,0.00073873,0.00073927,-0.00073927,1,0.00073873,-0.00073873,-0.00073927,1,449.91,-300.14,50.017,0
1,0.0004988,0.00049904,-0.00049904,1,0.0004988,-0.0004988,-0.00049904,1,449.94,-300.09,50.012,0
1,0.00031657,0.00031667,-0.00031667,1,0.00031657,-0.00031657,-0.00031667,1,449.96,-300.06,50.007,0
1,0.00018463,0.00018466,-0.00018466,1,0.00018463,-0.00018463,-0.00018466,1,449.98,-300.03,50.004,0
1,9.526e-05,9.5269e-05,-9.5269e-05,1,9.526e-05,-9.526e-05,-9.5269e-05,1,449.99,-300.02,50.002,0
1,4.0497e-05,4.0498e-05,-4.0498e-05,1,4.0497e-05,-4.0497e-05,-4.0498e-05,1,449.99,-300.01,50.001,0
1,1.2091e-05,1.2091e-05,-1.2091e-05,1,1.2091e-05,-1.2091e-05,-1.2091e-05,1,450,-300,50,0
1,1.5229e-06,1.5229e-06,-1.5229e-06,1,1.5229e-06,-1.5229e-06,-1.5229e-06,1,450,-300,50,0
1,-3.8858e-16,-2.2204e-16,2.2204e-16,1,-3.8858e-16,3.8858e-16,2.2204e-16,1,450,-300,50,0
1,0,0,0,1,0,0,0,1,450,-300,50,0
1,0,0,0,1,0,0,0,1,450,-300,50,0
1,0,0,0,1,0,0,0,1,450,-300,50,0
1,0,0,0,1,0,0,0,1,450,-300,49.999,0
1,0,0,0,1,0,0,0,1,450,-300,49.997,0
1,0,0,0,1,0,0,0,1,450,-300,49.994,0
1,0,0,0,1,0,0,0,1,450,-300,49.99,0
1,0,0,0,1,0,0,0,1,450,-300,49.983,0
1,0,0,0,1,0,0,0,1,450,-300,49.976,0
1,0,0,0,1,0,0,0,1,450,-300,49.965,0
1,0,0,0,1,0,0,0,1,450,-300,49.953,0
1,0,0,0,1,0,0,0,1,450,-300,49.938,0
1,0,0,0,1,0,0,0,1,450,-300,49.92,0
1,0,0,0,1,0,0,0,1,450,-300,49.899,0
1,0,0,0,1,0,0,0,1,450,-300,49.875,0
1,0,0,0,1,0,0,0,1,450,-300,49.847,0
1,0,0,0,1,0,0,0,1,450,-300,49.816,0
1,0,0,0,1,0,0,0,1,450,-300,49.781,0
1,0,0,0,1,0,0,0,1,450,-300,49.743,0
1,0,0,0,1,0,0,0,1,450,-300,49.7,0
1,0,0,0,1,0,0,0,1,450,-300,49.653,0
1,0,0,0,1,0,0,0,1,450,-300,49.601,0
1,0,0,0,1,0,0,0,1,450,-300,49.545,0
1,0,0,0,1,0,0,0,1,450,-300,49.485,0
1,0,0,0,1,0,0,0,1,450,-300,49.419,0
1,0,0,0,1,0,0,0,1,450,-300,49.349,0
1,0,0,0,1,0,0,0,1,450,-300,49.274,0
1,0,0,0,1,0,0,0,1,450,-300,49.193,0
1,0,0,0,1,0,0,0,1,450,-300,49.108,0
1,0,0,0,1,0,0,0,1,450,-300,49.017,0
1,0,0,0,1,0,0,0,1,450,-300,48.921,0
1,0,0,0,1,0,0,0,1,450,-300,48.819,0
1,0,0,0,1,0,0,0,1,450,-300,48.712,0
1,0,0,0,1,0,0,0,1,450,-300,48.6,0
1,0,0,0,1,0,0,0,1,450,-300,48.481,0
1,0,0,0,1,0,0,0,1,450,-300,48.358,0
1,0,0,0,1,0,0,0,1,450,-300,48.228,0
1,0,0,0,1,0,0,0,1,450,-300,48.093,0
1,0,0,0,1,0,0,0,1,450,-300,47.952,0
1,0,0,0,1,0,0,0,1,450,-300,47.805,0
1,0,0,0,1,0,0,0,1,450,-300,47.652,0
1,0,0,0,1,0,0,0,1,450,-300,47.494,0
1,0,0,0,1,0,0,0,1,450,-300,47.329,0
1,0,0,0,1,0,0,0,1,450,-300,47.159,0
1,0,0,0,1,0,0,0,1,450,-300,46.983,0
1,0,0,0,1,0,0,0,1,450,-300,46.802,0
1,0,0,0,1,0,0,0,1,450,-300,46.614,0
1,0,0,0,1,0,0,0,1,450,-300,46.421,0
1,0,0,0,1,0,0,0,1,450,-300,46.222,0
1,0,0,0,1,0,0,0,1,450,-300,46.017,0
1,0,0,0,1,0,0,0,1,450,-300,45.806,0
1,0,0,0,1,0,0,0,1,450,-300,45.59,0
1,0,0,0,1,0,0,0,1,450,-300,45.368,0
1,0,0,0,1,0,0,0,1,450,-300,45.141,0
1,0,0,0,1,0,0,0,1,450,-300,44.908,0
1,0,0,0,1,0,0,0,1,450,-300,44.669,0
1,0,0,0,1,0,0,0,1,450,-300,44.425,0
1,0,0,0,1,0,0,0,1,450,-300,44.176,0
1,0,0,0,1,0,0,0,1,450,-300,43.921,0
1,0,0,0,1,0,0,0,1,450,-300,43.662,0
1,0,0,0,1,0,0,0,1,450,-300,43.397,0
1,0,0,0,1,0,0,0,1,450,-300,43.127,0
1,0,0,0,1,0,0,0,1,450,-300,42.852,0
1,0,0,0,1,0,0,0,1,450,-300,42.572,0
1,0,0,0,1,0,0,0,1,450,-300,42.287,0
1,0,0,0,1,0,0,0,1,450,-300,41.998,0
1,0,0,0,1,0,0,0,1,450,-300,41.704,0
1,0,0,0,1,0,0,0,1,450,-300,41.405,0
1,0,0,0,1,0,0,0,1,450,-300,41.102,0
1,0,0,0,1,0,0,0,1,450,-300,40.795,0
1,0,0,0,1,0,0,0,1,450,-300,40.484,0
1,0,0,0,1,0,0,0,1,450,-300,40.168,0
1,0,0,0,1,0,0,0,1,450,-300,39.849,0
1,0,0,0,1,0,0,0,1,450,-300,39.525,0
1,0,0,0,1,0,0,0,1,450,-300,39.198,0
1,0,0,0,1,0,0,0,1,450,-300,38.867,0
1,0,0,0,1,0,0,0,1,450,-300,38.533,0
1,0,0,0,1,0,0,0,1,450,-300,38.195,0
1,0,0,0,1,0,0,0,1,450,-300,37.854,0
1,0,0,0,1,0,0,0,1,450,-300,37.51,0
1,0,0,0,1,0,0,0,1,450,-300,37.163,0
1,0,0,0,1,0,0,0,1,450,-300,36.813,0
1,0,0,0,1,0,0,0,1,450,-300,36.461,0
1,0,0,0,1,0,0,0,1,450,-300,36.106,0
1,0,0,0,1,0,0,0,1,450,-300,35.748,0
1,0,0,0,1,0,0,0,1,450,-300,35.388,0
1,0,0,0,1,0,0,0,1,450,-300,35.026,0
1,0,0,0,1,0,0,0,1,450,-300,34.662,0
1,0,0,0,1,0,0,0,1,450,-300,34.296,0
1,0,0,0,1,0,0,0,1,450,-300,33.928,0
1,0,0,0,1,0,0,0,1,450,-300,33.559,0
1,0,0,0,1,0,0,0,1,450,-300,33.188,0
1,0,0,0,1,0,0,0,1,450,-300,32.816,0
1,0,0,0,1,0,0,0,1,450,-300,32.443,0
1,0,0,0,1,0,0,0,1,450,-300,32.069,0
1,0,0,0,1,0,0,0,1,450,-300,31.694,0
1,0,0,0,1,0,0,0,1,450,-300,31.318,0
1,0,0,0,1,0,0,0,1,450,-300,30.942,0
1,0,0,0,1,0,0,0,1,450,-300,30.565,0
1,0,0,0,1,0,0,0,1,450,-300,30.188,0
1,0,0,0,1,0,0,0,1,450,-300,29.812,0
1,0,0,0,1,0,0,0,1,450,-300,29.435,0
1,0,0,0,1,0,0,0,1,450,-300,29.058,0
1,0,0,0,1,0,0,0,1,450,-300,28.682,0
1,0,0,0,1,0,0,0,1,450,-300,28.306,0
1,0,0,0,1,0,0,0,1,450,-300,27.931,0
1,0,0,0,1,0,0,0,1,450,-300,27.557,0
1,0,0,0,1,0,0,0,1,450,-300,27.184,0
1,0,0,0,1,0,0,0,1,450,-300,26.812,0
1,0,0,0,1,0,0,0,1,450,-300,26.441,0
1,0,0,0,1,0,0,0,1,450,-300,26.072,0
1,0,0,0,1,0,0,0,1,450,-300,25.704,0
1,0,0,0,1,0,0,0,1,450,-300,25.338,0
1,0,0,0,1,0,0,0,1,450,-300,24.974,0
1,0,0,0,1,0,0,0,1,450,-300,24.612,0
1,0,0,0,1,0,0,0,1,450,-300,24.252,0
1,0,0,0,1,0,0,0,1,450,-300,23.894,0
1,0,0,0,1,0,0,0,1,450,-300,23.539,0
1,0,0,0,1,0,0,0,1,450,-300,23.187,0
1,0,0,0,1,0,0,0,1,450,-300,22.837,0
1,0,0,0,1,0,0,0,1,450,-300,22.49,0
1,0,0,0,1,0,0,0,1,450,-300,22.146,0
1,0,0,0,1,0,0,0,1,450,-300,21.805,0
1,0,0,0,1,0,0,0,1,450,-300,21.467,0
1,0,0,0,1,0,0,0,1,450,-300,21.133,0
1,0,0,0,1,0,0,0,1,450,-300,20.802,0
1,0,0,0,1,0,0,0,1,450,-300,20.475,0
1,0,0,0,1,0,0,0,1,450,-300,20.151,0
1,0,0,0,1,0,0,0,1,450,-300,19.832,0
1,0,0,0,1,0,0,0,1,450,-300,19.516,0
1,0,0,0,1,0,0,0,1,450,-300,19.205,0
1,0,0,0,1,0,0,0,1,450,-300,18.898,0
1,0,0,0,1,0,0,0,1,450,-300,18.595,0
1,0,0,0,1,0,0,0,1,450,-300,18.296,0
1,0,0,0,1,0,0,0,1,450,-300,18.002,0
1,0,0,0,1,0,0,0,1,450,-300,17.713,0
1,0,0,0,1,0,0,0,1,450,-300,17.428,0
1,0,0,0,1,0,0,0,1,450,-300,17.148,0
1,0,0,0,1,0,0,0,1,450,-300,16.873,0
1,0,0,0,1,0,0,0,1,450,-300,16.603,0
1,0,0,0,1,0,0,0,1,450,-300,16.338,0
1,0,0,0,1,0,0,0,1,450,-300,16.079,0
1,0,0,0,1,0,0,0,1,450,-300,15.824,0
1,0,0,0,1,0,0,0,1,450,-300,15.575,0
1,0,0,0,1,0,0,0,1,450,-300,15.331,0
1,0,0,0,1,0,0,0,1,450,-300,15.092,0
1,0,0,0,1,0,0,0,1,450,-300,14.859,0
1,0,0,0,1,0,0,0,1,450,-300,14.632,0
1,0,0,0,1,0,0,0,1,450,-300,14.41,0
1,0,0,0,1,0,0,0,1,450,-300,14.194,0
1,0,0,0,1,0,0,0,1,450,-300,13.983,0
1,0,0,0,1,0,0,0,1,450,-300,13.778,0
1,0,0,0,1,0,0,0,1,450,-300,13.579,0
1,0,0,0,1,0,0,0,1,450,-300,13.386,0
1,0,0,0,1,0,0,0,1,450,-300,13.198,0
1,0,0,0,1,0,0,0,1,450,-300,13.017,0
1,0,0,0,1,0,0,0,1,450,-300,12.841,0
1,0,0,0,1,0,0,0,1,450,-300,12.671,0
1,0,0,0,1,0,0,0,1,450,-300,12.506,0
1,0,0,0,1,0,0,0,1,450,-300,12.348,0
1,0,0,0,1,0,0,0,1,450,-300,12.195,0
1,0,0,0,1,0,0,0,1,450,-300,12.048,0
1,0,0,0,1,0,0,0,1,450,-300,11.907,0
1,0,0,0,1,0,0,0,1,450,-300,11.772,0
1,0,0,0,1,0,0,0,1,450,-300,11.642,0
1,0,0,0,1,0,0,0,1,450,-300,11.519,0
1,0,0,0,1,0,0,0,1,450,-300,11.4,0
1,0,0,0,1,0,0,0,1,450,-300,11.288,0
1,0,0,0,1,0,0,0,1,450,-300,11.181,0
1,0,0,0,1,0,0,0,1,450,-300,11.079,0
1,0,0,0,1,0,0,0,1,450,-300,10.983,0
1,0,0,0,1,0,0,0,1,450,-300,10.892,0
1,0,0,0,1,0,0,0,1,450,-300,10.807,0
1,0,0,0,1,0,0,0,1,450,-300,10.726,0
1,0,0,0,1,0,0,0,1,450,-300,10.651,0
1,0,0,0,1,0,0,0,1,450,-300,10.581,0
1,0,0,0,1,0,0,0,1,450,-300,10.515,0
1,0,0,0,1,0,0,0,1,450,-300,10.455,0
1,0,0,0,1,0,0,0,1,450,-300,10.399,0
1,0,0,0,1,0,0,0,1,450,-300,10.347,0
1,0,0,0,1,0,0,0,1,450,-300,10.3,0
1,0,0,0,1,0,0,0,1,450,-300,10.257,0
1,0,0,0,1,0,0,0,1,450,-300,10.219,0
1,0,0,0,1,0,0,0,1,450,-300,10.184,0
1,0,0,0,1,0,0,0,1,450,-300,10.153,0
1,0,0,0,1,0,0,0,1,450,-300,10.125,0
1,0,0,0,1,0,0,0,1,450,-300,10.101,0
1,0,0,0,1,0,0,0,1,450,-300,10.08,0
1,0,0,0,1,0,0,0,1,450,-300,10.062,0
1,0,0,0,1,0,0,0,1,450,-300,10.047,0
1,0,0,0,1,0,0,0,1,450,-300,10.035,0
1,0,0,0,1,0,0,0,1,450,-300,10.024,0
1,0,0,0,1,0,0,0,1,450,-300,10.017,0
1,0,0,0,1,0,0,0,1,450,-300,10.01,0
1,0,0,0,1,0,0,0,1,450,-300,10.006,0
1,0,0,0,1,0,0,0,1,450,-300,10.003,0
1,0,0,0,1,0,0,0,1,450,-300,10.001,0
1,0,0,0,1,0,0,0,1,450,-300,10,0
1,0,0,0,1,0,0,0,1,450,-300,10,0
1,0,0,0,1,0,0,0,1,450,-300,10,0
1,0,0,0,1,0,0,0,1,450,-300,10,1
1,0,0,0,1,0,0,0,1,450,-300,10,1
1,0,0,0,1,0,0,0,1,450,-300,10,1
1,0,0,0,1,0,0,0,1,450,-300,10,1
1,0,0,0,1,0,0,0,1,450,-300,10.001,1
1,0,0,0,1,0,0,0,1,450,-300,10.003,1
1,0,0,0,1,0,0,0,1,450,-300,10.006,1
1,0,0,0,1,0,0,0,1,450,-300,10.01,1
1,0,0,0,1,0,0,0,1,450,-300,10.017,1
1,0,0,0,1,0,0,0,1,450,-300,10.024,1
1,0,0,0,1,0,0,0,1,450,-300,10.035,1
1,0,0,0,1,0,0,0,1,450,-300,10.047,1
1,0,0,0,1,0,0,0,1,450,-300,10.062,1
1,0,0,0,1,0,0,0,1,450,-300,10.08,1
1,0,0,0,1,0,0,0,1,450,-300,10.101,1
1,0,0,0,1,0,0,0,1,450,-300,10.125,1
1,0,0,0,1,0,0,0,1,450,-300,10.153,1
1,0,0,0,1,0,0,0,1,450,-300,10.184,1
1,0,0,0,1,0,0,0,1,450,-300,10.219,1
1,0,0,0,1,0,0,0,1,450,-300,10.257,1
1,0,0,0,1,0,0,0,1,450,-300,10.3,1
1,0,0,0,1,0,0,0,1,450,-300,10.347,1
1,0,0,0,1,0,0,0,1,450,-300,10.399,1
1,0,0,0,1,0,0,0,1,450,-300,10.455,1
1,0,0,0,1,0,0,0,1,450,-300,10.515,1
1,0,0,0,1,0,0,0,1,450,-300,10.581,1
1,0,0,0,1,0,0,0,1,450,-300,10.651,1
1,0,0,0,1,0,0,0,1,450,-300,10.726,1
1,0,0,0,1,0,0,0,1,450,-300,10.807,1
1,0,0,0,1,0,0,0,1,450,-300,10.892,1
1,0,0,0,1,0,0,0,1,450,-300,10.983,1
1,0,0,0,1,0,0,0,1,450,-300,11.079,1
1,0,0,0,1,0,0,0,1,450,-300,11.181,1
1,0,0,0,1,0,0,0,1,450,-300,11.288,1
1,0,0,0,1,0,0,0,1,450,-300,11.4,1
1,0,0,0,1,0,0,0,1,450,-300,11.519,1
1,0,0,0,1,0,0,0,1,450,-300,11.642,1
1,0,0,0,1,0,0,0,1,450,-300,11.772,1
1,0,0,0,1,0,0,0,1,450,-300,11.907,1
1,0,0,0,1,0,0,0,1,450,-300,12.048,1
1,0,0,0,1,0,0,0,1,450,-300,12.195,1
1,0,0,0,1,0,0,0,1,450,-300,12.348,1
1,0,0,0,1,0,0,0,1,450,-300,12.506,1
1,0,0,0,1,0,0,0,1,450,-300,12.671,1
1,0,0,0,1,0,0,0,1,450,-300,12.841,1
1,0,0,0,1,0,0,0,1,450,-300,13.017,1
1,0,0,0,1,0,0,0,1,450,-300,13.198,1
1,0,0,0,1,0,0,0,1,450,-300,13.386,1
1,0,0,0,1,0,0,0,1,450,-300,13.579,1
1,0,0,0,1,0,0,0,1,450,-300,13.778,1
1,0,0,0,1,0,0,0,1,450,-300,13.983,1
1,0,0,0,1,0,0,0,1,450,-300,14.194,1
1,0,0,0,1,0,0,0,1,450,-300,14.41,1
1,0,0,0,1,0,0,0,1,450,-300,14.632,1
1,0,0,0,1,0,0,0,1,450,-300,14.859,1
1,0,0,0,1,0,0,0,1,450,-300,15.092,1
1,0,0,0,1,0,0,0,1,450,-300,15.331,1
1,0,0,0,1,0,0,0,1,450,-300,15.575,1
1,0,0,0,1,0,0,0,1,450,-300,15.824,1
1,0,0,0,1,0,0,0,1,450,-300,16.079,1
1,0,0,0,1,0,0,0,1,450,-300,16.338,1
1,0,0,0,1,0,0,0,1,450,-300,16.603,1
1,0,0,0,1,0,0,0,1,450,-300,16.873,1
1,0,0,0,1,0,0,0,1,450,-300,17.148,1
1,0,0,0,1,0,0,0,1,450,-300,17.428,1
1,0,0,0,1,0,0,0,1,450,-300,17.713,1
1,0,0,0,1,0,0,0,1,450,-300,18.002,1
1,0,0,0,1,0,0,0,1,450,-300,18.296,1
1,0,0,0,1,0,0,0,1,450,-300,18.595,1
1,0,0,0,1,0,0,0,1,450,-300,18.898,1
1,0,0,0,1,0,0,0,1,450,-300,19.205,1
1,0,0,0,1,0,0,0,1,450,-300,19.516,1
1,0,0,0,1,0,0,0,1,450,-300,19.832,1
1,0,0,0,1,0,0,0,1,450,-300,20.151,1
1,0,0,0,1,0,0,0,1,450,-300,20.475,1
1,0,0,0,1,0,0,0,1,450,-300,20.802,1
1,0,0,0,1,0,0,0,1,450,-300,21.133,1
1,0,0,0,1,0,0,0,1,450,-300,21.467,1
1,0,0,0,1,0,0,0,1,450,-300,21.805,1
1,0,0,0,1,0,0,0,1,450,-300,22.146,1
1,0,0,0,1,0,0,0,1,450,-300,22.49,1
1,0,0,0,1,0,0,0,1,450,-300,22.837,1
1,0,0,0,1,0,0,0,1,450,-300,23.187,1
1,0,0,0,1,0,0,0,1,450,-300,23.539,1
