0,0,1,-1,0,0,0,-1,0,323.6,-335.6,237,0
0.022808,-0.99974,0,0.99974,0.022808,0,0,0,1,9.7001,100.46,50,1
0.02024,-0.9998,0,0.9998,0.02024,0,0,0,1,8.6073,100.42,50,1
0.017859,-0.99984,0,0.99984,0.017859,0,0,0,1,7.5941,100.38,50,1
0.01566,-0.99988,0,0.99988,0.01566,0,0,0,1,6.6586,100.34,50,1
0.013638,-0.99991,0,0.99991,0.013638,0,0,0,1,5.7986,100.3,50,1
0.011788,-0.99993,0,0.99993,0.011788,0,0,0,1,5.0117,100.27,50,1
0.010104,-0.99995,0,0.99995,0.010104,0,0,0,1,4.2956,100.23,50,1
0.0085807,-0.99996,0,0.99996,0.0085807,0,0,0,1,3.6477,100.2,50,1
0.0072113,-0.99997,0,0.99997,0.0072113,0,0,0,1,3.0654,100.17,50,1
0.0059895,-0.99998,0,0.99998,0.0059895,0,0,0,1,2.546,100.14,50,1
0.0049085,-0.99999,0,0.99999,0.0049085,0,0,0,1,2.0864,100.12,50,1
0.0039612,-0.99999,0,0.99999,0.0039612,0,0,0,1,1.6837,100.1,50,1
0.0031403,-1,0,1,0.0031403,0,0,0,1,1.3347,100.08,50,1
0.0024379,-1,0,1,0.0024379,0,0,0,1,1.0362,100.06,50,1
0.001846,-1,0,1,0.001846,0,0,0,1,0.7846,100.05,50,1
0.0013563,-1,0,1,0.0013563,0,0,0,1,0.57644,100.03,50,1
0.00095999,-1,0,1,0.00095999,0,0,0,1,0.40801,100.02,50,1
0.00064812,-1,0,1,0.00064812,0,0,0,1,0.27545,100.02,50,1
0.0004113,-1,0,1,0.0004113,0,0,0,1,0.17481,100.01,50,1
0.00023986,-1,0,1,0.00023986,0,0,0,1,0.10194,100.01,50,1
0.00012375,-1,0,1,0.00012375,0,0,0,1,0.052595,100,50,1
5.2608e-05,-1,0,1,5.2608e-05,0,0,0,1,0.022358,100,50,1
1.5707e-05,-1,0,1,1.5707e-05,0,0,0,1,0.0066753,100,50,1
1.9783e-06,-1,0,1,1.9783e-06,0,0,0,1,0.00084076,100,50,1
1.1102e-16,-1,0,1,1.1102e-16,0,0,0,1,0,100,50,1
0,-1,0,1,0,0,0,0,1,0,100,50,1
0,-1,0,1,0,0,0,0,1,0,100,50,1
0,-1,0,1,0,0,0,0,1,0,100,50,1
0,-1,0,1,0,0,0,0,1,0,100,49.998,1
0,-1,0,1,0,0,0,0,1,0,100,49.996,1
0,-1,0,1,0,0,0,0,1,0,100,49.992,1
0,-1,0,1,0,0,0,0,1,0,100,49.987,1
0,-1,0,1,0,0,0,0,1,0,100,49.979,1
0,-1,0,1,0,0,0,0,1,0,100,49.969,1
0,-1,0,1,0,0,0,0,1,0,100,49.957,1
0,-1,0,1,0,0,0,0,1,0,100,49.941,1
0,-1,0,1,0,0,0,0,1,0,100,49.922,1
0,-1,0,1,0,0,0,0,1,0,100,49.9,1
0,-1,0,1,0,0,0,0,1,0,100,49.874,1
0,-1,0,1,0,0,0,0,1,0,100,49.844,1
0,-1,0,1,0,0,0,0,1,0,100,49.809,1
0,-1,0,1,0,0,0,0,1,0,100,49.77,1
0,-1,0,1,0,0,0,0,1,0,100,49.727,1
0,-1,0,1,0,0,0,0,1,0,100,49.678,1
0,-1,0,1,0,0,0,0,1,0,100,49.625,1
0,-1,0,1,0,0,0,0,1,0,100,49.566,1
0,-1,0,1,0,0,0,0,1,0,100,49.502,1
0,-1,0,1,0,0,0,0,1,0,100,49.431,1
0,-1,0,1,0,0,0,0,1,0,100,49.356,1
0,-1,0,1,0,0,0,0,1,0,100,49.274,1
0,-1,0,1,0,0,0,0,1,0,100,49.186,1
0,-1,0,1,0,0,0,0,1,0,100,49.092,1
0,-1,0,1,0,0,0,0,1,0,100,48.992,1
0,-1,0,1,0,0,0,0,1,0,100,48.885,1
0,-1,0,1,0,0,0,0,1,0,100,48.771,1
0,-1,0,1,0,0,0,0,1,0,100,48.651,1
0,-1,0,1,0,0,0,0,1,0,100,48.524,1
0,-1,0,1,0,0,0,0,1,0,100,48.39,1
0,-1,0,1,0,0,0,0,1,0,100,48.249,1
0,-1,0,1,0,0,0,0,1,0,100,48.102,1
0,-1,0,1,0,0,0,0,1,0,100,47.947,1
0,-1,0,1,0,0,0,0,1,0,100,47.785,1
0,-1,0,1,0,0,0,0,1,0,100,47.616,1
0,-1,0,1,0,0,0,0,1,0,100,47.44,1
0,-1,0,1,0,0,0,0,1,0,100,47.256,1
0,-1,0,1,0,0,0,0,1,0,100,47.065,1
0,-1,0,1,0,0,0,0,1,0,100,46.867,1
0,-1,0,1,0,0,0,0,1,0,100,46.662,1
0,-1,0,1,0,0,0,0,1,0,100,46.449,1
0,-1,0,1,0,0,0,0,1,0,100,46.229,1
0,-1,0,1,0,0,0,0,1,0,100,46.002,1
0,-1,0,1,0,0,0,0,1,0,100,45.768,1
0,-1,0,1,0,0,0,0,1,0,100,45.526,1
0,-1,0,1,0,0,0,0,1,0,100,45.277,1
0,-1,0,1,0,0,0,0,1,0,100,45.021,1
0,-1,0,1,0,0,0,0,1,0,100,44.758,1
0,-1,0,1,0,0,0,0,1,0,100,44.487,1
0,-1,0,1,0,0,0,0,1,0,100,44.21,1
0,-1,0,1,0,0,0,0,1,0,100,43.926,1
0,-1,0,1,0,0,0,0,1,0,100,43.635,1
0,-1,0,1,0,0,0,0,1,0,100,43.336,1
0,-1,0,1,0,0,0,0,1,0,100,43.032,1
0,-1,0,1,0,0,0,0,1,0,100,42.72,1
0,-1,0,1,0,0,0,0,1,0,100,42.402,1
0,-1,0,1,0,0,0,0,1,0,100,42.077,1
0,-1,0,1,0,0,0,0,1,0,100,41.746,1
0,-1,0,1,0,0,0,0,1,0,100,41.409,1
0,-1,0,1,0,0,0,0,1,0,100,41.065,1
0,-1,0,1,0,0,0,0,1,0,100,40.715,1
0,-1,0,1,0,0,0,0,1,0,100,40.359,1
0,-1,0,1,0,0,0,0,1,0,100,39.997,1
0,-1,0,1,0,0,0,0,1,0,100,39.63,1
0,-1,0,1,0,0,0,0,1,0,100,39.257,1
0,-1,0,1,0,0,0,0,1,0,100,38.878,1
0,-1,0,1,0,0,0,0,1,0,100,38.494,1
0,-1,0,1,0,0,0,0,1,0,100,38.105,1
0,-1,0,1,0,0,0,0,1,0,100,37.71,1
0,-1,0,1,0,0,0,0,1,0,100,37.311,1
0,-1,0,1,0,0,0,0,1,0,100,36.906,1
0,-1,0,1,0,0,0,0,1,0,100,36.498,1
0,-1,0,1,0,0,0,0,1,0,100,36.084,1
0,-1,0,1,0,0,0,0,1,0,100,35.666,1
0,-1,0,1,0,0,0,0,1,0,100,35.244,1
0,-1,0,1,0,0,0,0,1,0,100,34.818,1
0,-1,0,1,0,0,0,0,1,0,100,34.388,1
0,-1,0,1,0,0,0,0,1,0,100,33.954,1
0,-1,0,1,0,0,0,0,1,0,100,33.517,1
0,-1,0,1,0,0,0,0,1,0,100,33.076,1
0,-1,0,1,0,0,0,0,1,0,100,32.632,1
0,-1,0,1,0,0,0,0,1,0,100,32.185,1
0,-1,0,1,0,0,0,0,1,0,100,31.735,1
0,-1,0,1,0,0,0,0,1,0,100,31.282,1
0,-1,0,1,0,0,0,0,1,0,100,30.827,1
0,-1,0,1,0,0,0,0,1,0,100,30.37,1
0,-1,0,1,0,0,0,0,1,0,100,29.91,1
0,-1,0,1,0,0,0,0,1,0,100,29.448,1
0,-1,0,1,0,0,0,0,1,0,100,28.985,1
0,-1,0,1,0,0,0,0,1,0,100,28.52,1
0,-1,0,1,0,0,0,0,1,0,100,28.053,1
0,-1,0,1,0,0,0,0,1,0,100,27.586,1
0,-1,0,1,0,0,0,0,1,0,100,27.117,1
0,-1,0,1,0,0,0,0,1,0,100,26.648,1
0,-1,0,1,0,0,0,0,1,0,100,26.177,1
0,-1,0,1,0,0,0,0,1,0,100,25.707,1
0,-1,0,1,0,0,0,0,1,0,100,25.236,1
0,-1,0,1,0,0,0,0,1,0,100,24.764,1
0,-1,0,1,0,0,0,0,1,0,100,24.293,1
0,-1,0,1,0,0,0,0,1,0,100,23.823,1
0,-1,0,1,0,0,0,0,1,0,100,23.352,1
0,-1,0,1,0,0,0,0,1,0,100,22.883,1
0,-1,0,1,0,0,0,0,1,0,100,22.414,1
0,-1,0,1,0,0,0,0,1,0,100,21.947,1
0,-1,0,1,0,0,0,0,1,0,100,21.48,1
0,-1,0,1,0,0,0,0,1,0,100,21.015,1
0,-1,0,1,0,0,0,0,1,0,100,20.552,1
0,-1,0,1,0,0,0,0,1,0,100,20.09,1
0,-1,0,1,0,0,0,0,1,0,100,19.63,1
0,-1,0,1,0,0,0,0,1,0,100,19.173,1
0,-1,0,1,0,0,0,0,1,0,100,18.718,1
0,-1,0,1,0,0,0,0,1,0,100,18.265,1
0,-1,0,1,0,0,0,0,1,0,100,17.815,1
0,-1,0,1,0,0,0,0,1,0,100,17.368,1
0,-1,0,1,0,0,0,0,1,0,100,16.924,1
0,-1,0,1,0,0,0,0,1,0,100,16.483,1
0,-1,0,1,0,0,0,0,1,0,100,16.046,1
0,-1,0,1,0,0,0,0,1,0,100,15.612,1
0,-1,0,1,0,0,0,0,1,0,100,15.182,1
0,-1,0,1,0,0,0,0,1,0,100,14.756,1
0,-1,0,1,0,0,0,0,1,0,100,14.334,1
0,-1,0,1,0,0,0,0,1,0,100,13.916,1
0,-1,0,1,0,0,0,0,1,0,100,13.502,1
0,-1,0,1,0,0,0,0,1,0,100,13.094,1
0,-1,0,1,0,0,0,0,1,0,100,12.689,1
0,-1,0,1,0,0,0,0,1,0,100,12.29,1
0,-1,0,1,0,0,0,0,1,0,100,11.895,1
0,-1,0,1,0,0,0,0,1,0,100,11.506,1
0,-1,0,1,0,0,0,0,1,0,100,11.122,1
0,-1,0,1,0,0,0,0,1,0,100,10.743,1
0,-1,0,1,0,0,0,0,1,0,100,10.37,1
0,-1,0,1,0,0,0,0,1,0,100,10.003,1
0,-1,0,1,0,0,0,0,1,0,100,9.6408,1
0,-1,0,1,0,0,0,0,1,0,100,9.285,1
0,-1,0,1,0,0,0,0,1,0,100,8.9352,1
0,-1,0,1,0,0,0,0,1,0,100,8.5915,1
0,-1,0,1,0,0,0,0,1,0,100,8.254,1
0,-1,0,1,0,0,0,0,1,0,100,7.9229,1
0,-1,0,1,0,0,0,0,1,0,100,7.5982,1
0,-1,0,1,0,0,0,0,1,0,100,7.28,1
0,-1,0,1,0,0,0,0,1,0,100,6.9684,1
0,-1,0,1,0,0,0,0,1,0,100,6.6636,1
0,-1,0,1,0,0,0,0,1,0,100,6.3655,1
0,-1,0,1,0,0,0,0,1,0,100,6.0742,1
0,-1,0,1,0,0,0,0,1,0,100,5.7899,1
0,-1,0,1,0,0,0,0,1,0,100,5.5126,1
0,-1,0,1,0,0,0,0,1,0,100,5.2423,1
0,-1,0,1,0,0,0,0,1,0,100,4.979,1
0,-1,0,1,0,0,0,0,1,0,100,4.723,1
0,-1,0,1,0,0,0,0,1,0,100,4.474,1
0,-1,0,1,0,0,0,0,1,0,100,4.2323,1
0,-1,0,1,0,0,0,0,1,0,100,3.9979,1
0,-1,0,1,0,0,0,0,1,0,100,3.7707,1
0,-1,0,1,0,0,0,0,1,0,100,3.5508,1
0,-1,0,1,0,0,0,0,1,0,100,3.3381,1
0,-1,0,1,0,0,0,0,1,0,100,3.1328,1
0,-1,0,1,0,0,0,0,1,0,100,2.9347,1
0,-1,0,1,0,0,0,0,1,0,100,2.744,1
0,-1,0,1,0,0,0,0,1,0,100,2.5604,1
0,-1,0,1,0,0,0,0,1,0,100,2.3841,1
0,-1,0,1,0,0,0,0,1,0,100,2.215,1
0,-1,0,1,0,0,0,0,1,0,100,2.0531,1
0,-1,0,1,0,0,0,0,1,0,100,1.8983,1
0,-1,0,1,0,0,0,0,1,0,100,1.7506,1
0,-1,0,1,0,0,0,0,1,0,100,1.6098,1
0,-1,0,1,0,0,0,0,1,0,100,1.476,1
0,-1,0,1,0,0,0,0,1,0,100,1.3491,1
0,-1,0,1,0,0,0,0,1,0,100,1.2289,1
0,-1,0,1,0,0,0,0,1,0,100,1.1154,1
0,-1,0,1,0,0,0,0,1,0,100,1.0085,1
0,-1,0,1,0,0,0,0,1,0,100,0.90802,1
0,-1,0,1,0,0,0,0,1,0,100,0.81393,1
0,-1,0,1,0,0,0,0,1,0,100,0.72608,1
0,-1,0,1,0,0,0,0,1,0,100,0.64431,1
0,-1,0,1,0,0,0,0,1,0,100,0.56851,1
0,-1,0,1,0,0,0,0,1,0,100,0.4985,1
0,-1,0,1,0,0,0,0,1,0,100,0.43413,1
0,-1,0,1,0,0,0,0,1,0,100,0.37524,1
0,-1,0,1,0,0,0,0,1,0,100,0.32163,1
0,-1,0,1,0,0,0,0,1,0,100,0.27314,1
0,-1,0,1,0,0,0,0,1,0,100,0.22954,1
0,-1,0,1,0,0,0,0,1,0,100,0.19065,1
0,-1,0,1,0,0,0,0,1,0,100,0.15624,1
0,-1,0,1,0,0,0,0,1,0,100,0.12609,1
0,-1,0,1,0,0,0,0,1,0,100,0.099959,1
0,-1,0,1,0,0,0,0,1,0,100,0.077601,1
0,-1,0,1,0,0,0,0,1,0,100,0.058761,1
0,-1,0,1,0,0,0,0,1,0,100,0.043172,1
0,-1,0,1,0,0,0,0,1,0,100,0.030557,1
0,-1,0,1,0,0,0,0,1,0,100,0.02063,1
0,-1,0,1,0,0,0,0,1,0,100,0.013092,1
0,-1,0,1,0,0,0,0,1,0,100,0.007635,1
0,-1,0,1,0,0,0,0,1,0,100,0.0039392,1
0,-1,0,1,0,0,0,0,1,0,100,0.0016746,1
0,-1,0,1,0,0,0,0,1,0,100,0.00049995,1
0,-1,0,1,0,0,0,0,1,0,100,6.297e-05,1
0,-1,0,1,0,0,0,0,1,0,100,0,1
0,-1,0,1,0,0,0,0,1,0,100,0,0
0,-1,0,1,0,0,0,0,1,0,100,0,1
0,-1,0,1,0,0,0,0,1,0,100,6.297e-05,1
0,-1,0,1,0,0,0,0,1,0,100,0.00049995,1
0,-1,0,1,0,0,0,0,1,0,100,0.0016746,1
0,-1,0,1,0,0,0,0,1,0,100,0.0039392,1
0,-1,0,1,0,0,0,0,1,0,100,0.007635,1
0,-1,0,1,0,0,0,0,1,0,100,0.013092,1
0,-1,0,1,0,0,0,0,1,0,100,0.02063,1
0,-1,0,1,0,0,0,0,1,0,100,0.030557,1
0,-1,0,1,0,0,0,0,1,0,100,0.043172,1
0,-1,0,1,0,0,0,0,1,0,100,0.058761,1
0,-1,0,1,0,0,0,0,1,0,100,0.077601,1
0,-1,0,1,0,0,0,0,1,0,100,0.099959,1
0,-1,0,1,0,0,0,0,1,0,100,0.12609,1
0,-1,0,1,0,0,0,0,1,0,100,0.15624,1
0,-1,0,1,0,0,0,0,1,0,100,0.19065,1
0,-1,0,1,0,0,0,0,1,0,100,0.22954,1
0,-1,0,1,0,0,0,0,1,0,100,0.27314,1
0,-1,0,1,0,0,0,0,1,0,100,0.32163,1
0,-1,0,1,0,0,0,0,1,0,100,0.37524,1
0,-1,0,1,0,0,0,0,1,0,100,0.43413,1
0,-1,0,1,0,0,0,0,1,0,100,0.4985,1
0,-1,0,1,0,0,0,0,1,0,100,0.56851,1
0,-1,0,1,0,0,0,0,1,0,100,0.64431,1
0,-1,0,1,0,0,0,0,1,0,100,0.72608,1
0,-1,0,1,0,0,0,0,1,0,100,0.81393,1
0,-1,0,1,0,0,0,0,1,0,100,0.90802,1
0,-1,0,1,0,0,0,0,1,0,100,1.0085,1
0,-1,0,1,0,0,0,0,1,0,100,1.1154,1
0,-1,0,1,0,0,0,0,1,0,100,1.2289,1
0,-1,0,1,0,0,0,0,1,0,100,1.3491,1
0,-1,0,1,0,0,0,0,1,0,100,1.476,1
0,-1,0,1,0,0,0,0,1,0,100,1.6098,1
0,-1,0,1,0,0,0,0,1,0,100,1.7506,1
0,-1,0,1,0,0,0,0,1,0,100,1.8983,1
0,-1,0,1,0,0,0,0,1,0,100,2.0531,1
0,-1,0,1,0,0,0,0,1,0,100,2.215,1
0,-1,0,1,0,0,0,0,1,0,100,2.3841,1
0,-1,0,1,0,0,0,0,1,0,100,2.5604,1
0,-1,0,1,0,0,0,0,1,0,100,2.744,1
0,-1,0,1,0,0,0,0,1,0,100,2.9347,1
0,-1,0,1,0,0,0,0,1,0,100,3.1328,1
0,-1,0,1,0,0,0,0,1,0,100,3.3381,1
0,-1,0,1,0,0,0,0,1,0,100,3.5508,1
0,-1,0,1,0,0,0,0,1,0,100,3.7707,1
0,-1,0,1,0,0,0,0,1,0,100,3.9979,1
0,-1,0,1,0,0,0,0,1,0,100,4.2323,1
0,-1,0,1,0,0,0,0,1,0,100,4.474,1
0,-1,0,1,0,0,0,0,1,0,100,4.723,1
0,-1,0,1,0,0,0,0,1,0,100,4.979,1
0,-1,0,1,0,0,0,0,1,0,100,5.2423,1
0,-1,0,1,0,0,0,0,1,0,100,5.5126,1
0,-1,0,1,0,0,0,0,1,0,100,5.7899,1
0,-1,0,1,0,0,0,0,1,0,100,6.0742,1
0,-1,0,1,0,0,0,0,1,0,100,6.3655,1
0,-1,0,1,0,0,0,0,1,0,100,6.6636,1
0,-1,0,1,0,0,0,0,1,0,100,6.9684,1
0,-1,0,1,0,0,0,0,1,0,100,7.28,1
0,-1,0,1,0,0,0,0,1,0,100,7.5982,1
0,-1,0,1,0,0,0,0,1,0,100,7.9229,1
0,-1,0,1,0,0,0,0,1,0,100,8.254,1
0,-1,0,1,0,0,0,0,1,0,100,8.5915,1
0,-1,0,1,0,0,0,0,1,0,100,8.9352,1
0,-1,0,1,0,0,0,0,1,0,100,9.285,1
0,-1,0,1,0,0,0,0,1,0,100,9.6408,1
0,-1,0,1,0,0,0,0,1,0,100,10.003,1
0,-1,0,1,0,0,0,0,1,0,100,10.37,1
0,-1,0,1,0,0,0,0,1,0,100,10.743,1
0,-1,0,1,0,0,0,0,1,0,100,11.122,1
0,-1,0,1,0,0,0,0,1,0,100,11.506,1
0,-1,0,1,0,0,0,0,1,0,100,11.895,1
0,-1,0,1,0,0,0,0,1,0,100,12.29,1
0,-1,0,1,0,0,0,0,1,0,100,12.689,1
0,-1,0,1,0,0,0,0,1,0,100,13.094,1
0,-1,0,1,0,0,0,0,1,0,100,13.502,1
0,-1,0,1,0,0,0,0,1,0,100,13.916,1
0,-1,0,1,0,0,0,0,1,0,100,14.334,1
0,-1,0,1,0,0,0,0,1,0,100,14.756,1
0,-1,0,1,0,0,0,0,1,0,100,15.182,1
0,-1,0,1,0,0,0,0,1,0,100,15.612,1
0,-1,0,1,0,0,0,0,1,0,100,16.046,1
0,-1,0,1,0,0,0,0,1,0,100,16.483,1
0,-1,0,1,0,0,0,0,1,0,100,16.924,1
0,-1,0,1,0,0,0,0,1,0,100,17.368,1
0,-1,0,1,0,0,0,0,1,0,100,17.815,1
0,-1,0,1,0,0,0,0,1,0,100,18.265,1
0,-1,0,1,0,0,0,0,1,0,100,18.718,1
0,-1,0,1,0,0,0,0,1,0,100,19.173,1
0,-1,0,1,0,0,0,0,1,0,100,19.63,1
0,-1,0,1,0,0,0,0,1,0,100,20.09,1
0,-1,0,1,0,0,0,0,1,0,100,20.552,1
0,-1,0,1,0,0,0,0,1,0,100,21.015,1
0,-1,0,1,0,0,0,0,1,0,100,21.48,1
0,-1,0,1,0,0,0,0,1,0,100,21.947,1
0,-1,0,1,0,0,0,0,1,0,100,22.414,1
0,-1,0,1,0,0,0,0,1,0,100,22.883,1
0,-1,0,1,0,0,0,0,1,0,100,23.352,1
0,-1,0,1,0,0,0,0,1,0,100,23.823,1
0,-1,0,1,0,0,0,0,1,0,100,24.293,1
0,-1,0,1,0,0,0,0,1,0,100,24.764,1
0,-1,0,1,0,0,0,0,1,0,100,25.236,1
0,-1,0,1,0,0,0,0,1,0,100,25.707,1
0,-1,0,1,0,0,0,0,1,0,100,26.177,1
0,-1,0,1,0,0,0,0,1,0,100,26.648,1
0,-1,0,1,0,0,0,0,1,0,100,27.117,1
0,-1,0,1,0,0,0,0,1,0,100,27.586,1
0,-1,0,1,0,0,0,0,1,0,100,28.053,1
0,-1,0,1,0,0,0,0,1,0,100,28.52,1
0,-1,0,1,0,0,0,0,1,0,100,28.985,1
0,-1,0,1,0,0,0,0,1,0,100,29.448,1
0,-1,0,1,0,0,0,0,1,0,100,29.91,1
0,-1,0,1,0,0,0,0,1,0,100,30.37,1
0,-1,0,1,0,0,0,0,1,0,100,30.827,1
0,-1,0,1,0,0,0,0,1,0,100,31.282,1
0,-1,0,1,0,0,0,0,1,0,100,31.735,1
0,-1,0,1,0,0,0,0,1,0,100,32.185,1
0,-1,0,1,0,0,0,0,1,0,100,32.632,1
0,-1,0,1,0,0,0,0,1,0,100,33.076,1
0,-1,0,1,0,0,0,0,1,0,100,33.517,1
0,-1,0,1,0,0,0,0,1,0,100,33.954,1
0,-1,0,1,0,0,0,0,1,0,100,34.388,1
0,-1,0,1,0,0,0,0,1,0,100,34.818,1
0,-1,0,1,0,0,0,0,1,0,100,35.244,1
0,-1,0,1,0,0,0,0,1,0,100,35.666,1
0,-1,0,1,0,0,0,0,1,0,100,36.084,1
0,-1,0,1,0,0,0,0,1,0,100,36.498,1
0,-1,0,1,0,0,0,0,1,0,100,36.906,1
0,-1,0,1,0,0,0,0,1,0,100,37.311,1
0,-1,0,1,0,0,0,0,1,0,100,37.71,1
0,-1,0,1,0,0,0,0,1,0,100,38.105,1
0,-1,0,1,0,0,0,0,1,0,100,38.494,1
0,-1,0,1,0,0,0,0,1,0,100,38.878,1
0,-1,0,1,0,0,0,0,1,0,100,39.257,1
0,-1,0,1,0,0,0,0,1,0,100,39.63,1
0,-1,0,1,0,0,0,0,1,0,100,39.997,1
0,-1,0,1,0,0,0,0,1,0,100,40.359,1
0,-1,0,1,0,0,0,0,1,0,100,40.715,1
0,-1,0,1,0,0,0,0,1,0,100,41.065,1
0,-1,0,1,0,0,0,0,1,0,100,41.409,1
0,-1,0,1,0,0,0,0,1,0,100,41.746,1
0,-1,0,1,0,0,0,0,1,0,100,42.077,1
0,-1,0,1,0,0,0,0,1,0,100,42.402,1
0,-1,0,1,0,0,0,0,1,0,100,42.72,1
0,-1,0,1,0,0,0,0,1,0,100,43.032,1
0,-1,0,1,0,0,0,0,1,0,100,43.336,1
0,-1,0,1,0,0,0,0,1,0,100,43.635,1
0,-1,0,1,0,0,0,0,1,0,100,43.926,1
0,-1,0,1,0,0,0,0,1,0,100,44.21,1
0,-1,0,1,0,0,0,0,1,0,100,44.487,1
0,-1,0,1,0,0,0,0,1,0,100,44.758,1
0,-1,0,1,0,0,0,0,1,0,100,45.021,1
0,-1,0,1,0,0,0,0,1,0,100,45.277,1
0,-1,0,1,0,0,0,0,1,0,100,45.526,1
0,-1,0,1,0,0,0,0,1,0,100,45.768,1
0,-1,0,1,0,0,0,0,1,0,100,46.002,1
0,-1,0,1,0,0,0,0,1,0,100,46.229,1
0,-1,0,1,0,0,0,0,1,0,100,46.449,1
0,-1,0,1,0,0,0,0,1,0,100,46.662,1
0,-1,0,1,0,0,0,0,1,0,100,46.867,1
0,-1,0,1,0,0,0,0,1,0,100,47.065,1
0,-1,0,1,0,0,0,0,1,0,100,47.256,1
0,-1,0,1,0,0,0,0,1,0,100,47.44,1
0,-1,0,1,0,0,0,0,1,0,100,47.616,1
0,-1,0,1,0,0,0,0,1,0,100,47.785,1
0,-1,0,1,0,0,0,0,1,0,100,47.947,1
0,-1,0,1,0,0,0,0,1,0,100,48.102,1
0,-1,0,1,0,0,0,0,1,0,100,48.249,1
0,-1,0,1,0,0,0,0,1,0,100,48.39,1
0,-1,0,1,0,0,0,0,1,0,100,48.524,1
0,-1,0,1,0,0,0,0,1,0,100,48.651,1
0,-1,0,1,0,0,0,0,1,0,100,48.771,1
0,-1,0,1,0,0,0,0,1,0,100,48.885,1
0,-1,0,1,0,0,0,0,1,0,100,48.992,1
0,-1,0,1,0,0,0,0,1,0,100,49.092,1
0,-1,0,1,0,0,0,0,1,0,100,49.186,1
0,-1,0,1,0,0,0,0,1,0,100,49.274,1
0,-1,0,1,0,0,0,0,1,0,100,49.356,1
0,-1,0,1,0,0,0,0,1,0,100,49.431,1
0,-1,0,1,0,0,0,0,1,0,100,49.502,1
0,-1,0,1,0,0,0,0,1,0,100,49.566,1
0,-1,0,1,0,0,0,0,1,0,100,49.625,1
0,-1,0,1,0,0,0,0,1,0,100,49.678,1
0,-1,0,1,0,0,0,0,1,0,100,49.727,1
0,-1,0,1,0,0,0,0,1,0,100,49.77,1
0,-1,0,1,0,0,0,0,1,0,100,49.809,1
0,-1,0,1,0,0,0,0,1,0,100,49.844,1
0,-1,0,1,0,0,0,0,1,0,100,49.874,1
0,-1,0,1,0,0,0,0,1,0,100,49.9,1
0,-1,0,1,0,0,0,0,1,0,100,49.922,1
0,-1,0,1,0,0,0,0,1,0,100,49.941,1
0,-1,0,1,0,0,0,0,1,0,100,49.957,1
0,-1,0,1,0,0,0,0,1,0,100,49.969,1
0,-1,0,1,0,0,0,0,1,0,100,49.979,1
0,-1,0,1,0,0,0,0,1,0,100,49.987,1
0,-1,0,1,0,0,0,0,1,0,100,49.992,1
0,-1,0,1,0,0,0,0,1,0,100,49.996,1
0,-1,0,1,0,0,0,0,1,0,100,49.998,1
0,-1,0,1,0,0,0,0,1,0,100,50,1
0,-1,0,1,0,0,0,0,1,0,100,50,1
0,-1,0,1,0,0,0,0,1,0,100,50,1
